nohup: ignoring input

> vue5@1.0.1 serve /home/ceaqw/develop/SpiderWeb/frontend
> vue-cli-service serve --open

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/index.js?http://10.0.2.15:8001&sockPath=/sockjs-node /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/dev-server.js /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/index.js?http://10.0.2.15:8001&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 47/55 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/make-installer.js
<s> [webpack.Progress] 40% building 48/55 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/make-installer.js
<s> [webpack.Progress] 40% building 48/56 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 48/57 modules 9 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/utils/auth.js
<s> [webpack.Progress] 40% building 48/58 modules 10 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 49/58 modules 9 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 49/59 modules 10 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/extension.js
<s> [webpack.Progress] 40% building 49/60 modules 11 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/export/core.js
<s> [webpack.Progress] 40% building 49/61 modules 12 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/export/charts.js
<s> [webpack.Progress] 40% building 49/62 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/export/components.js
<s> [webpack.Progress] 40% building 49/63 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/export/features.js
<s> [webpack.Progress] 40% building 49/64 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/export/renderers.js
<s> [webpack.Progress] 40% building 49/65 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 50/65 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 50/66 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-dom/dist/runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 51/66 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-dom/dist/runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 52/66 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-dom/dist/runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 53/66 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-dom/dist/runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 53/67 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 53/68 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 54/68 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 55/68 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-dom/dist/runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 56/68 modules 12 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-dom/dist/runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 57/68 modules 11 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-dom/dist/runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 58/68 modules 10 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-dom/dist/runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 58/69 modules 11 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/home.vue
<s> [webpack.Progress] 40% building 58/70 modules 12 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/project.vue
<s> [webpack.Progress] 40% building 58/71 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/login.vue
<s> [webpack.Progress] 40% building 58/72 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/register.vue
<s> [webpack.Progress] 40% building 59/72 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/register.vue
<s> [webpack.Progress] 40% building 59/73 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/member/list.vue
<s> [webpack.Progress] 40% building 59/74 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/member/profile.vue
<s> [webpack.Progress] 40% building 59/75 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/member/project.vue
<s> [webpack.Progress] 40% building 59/76 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/member/create.vue
<s> [webpack.Progress] 40% building 59/77 modules 18 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/mongoMonitor/do.vue
<s> [webpack.Progress] 40% building 59/78 modules 19 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/mongoMonitor/analyse.vue
<s> [webpack.Progress] 40% building 59/79 modules 20 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/error/500.vue
<s> [webpack.Progress] 40% building 59/80 modules 21 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/error/401.vue
<s> [webpack.Progress] 40% building 59/81 modules 22 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/error/404.vue
<s> [webpack.Progress] 40% building 59/82 modules 23 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/error/403.vue
<s> [webpack.Progress] 40% building 60/82 modules 22 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/error/403.vue
<s> [webpack.Progress] 40% building 61/82 modules 21 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/error/403.vue
<s> [webpack.Progress] 40% building 62/82 modules 20 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/error/403.vue
<s> [webpack.Progress] 40% building 63/82 modules 19 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/error/403.vue
<s> [webpack.Progress] 40% building 64/82 modules 18 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/error/403.vue
<s> [webpack.Progress] 40% building 65/82 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/error/403.vue
<s> [webpack.Progress] 40% building 66/82 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/error/403.vue
<s> [webpack.Progress] 40% building 67/82 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/error/403.vue
<s> [webpack.Progress] 40% building 68/82 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/error/403.vue
<s> [webpack.Progress] 40% building 68/83 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 68/84 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 69/84 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 70/84 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 71/84 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 72/84 modules 12 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 73/84 modules 11 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 74/84 modules 10 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 75/84 modules 9 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 76/84 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 77/84 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 78/84 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 79/84 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 79/85 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 79/86 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 79/87 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 80/87 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 81/87 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 82/87 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 82/88 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/home.vue?vue&type=template&id=7eb2bc79&scoped=true
<s> [webpack.Progress] 40% building 83/88 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 83/89 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/src/views/home.vue?vue&type=template&id=7eb2bc79&scoped=true
<s> [webpack.Progress] 40% building 83/90 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/project.vue?vue&type=template&id=1ade7522
<s> [webpack.Progress] 40% building 84/90 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/src/views/home.vue?vue&type=template&id=7eb2bc79&scoped=true
<s> [webpack.Progress] 40% building 84/91 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/src/views/project.vue?vue&type=template&id=1ade7522
<s> [webpack.Progress] 40% building 84/92 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/views/register.vue?vue&type=template&id=77453986&scoped=true
